States/Union Territory,   Name of the District,Number of Sub Centres,Number of  Primary Health Centres,Number of Community Health Centres,Sub Divisional Hospital,District Hospital
A & N Islands ,Nicobar,36,3,1,0,1
A & N Islands ,North & Middle Andaman,41,7,2,0,1
A & N Islands ,South Andaman,37,9,1,0,1
Andhra Pradesh,Adilabad,470,70,13,2,0
Andhra Pradesh,Anantapur,609,82,11,3,0
Andhra Pradesh,Chittoor,653,94,9,5,1
Andhra Pradesh,Kadapa,462,72,12,1,1
Andhra Pradesh,East Godavari,809,96,20,3,1
Andhra Pradesh,Guntur,689,74,16,2,1
Andhra Pradesh,Hyderabad,53,10,0,4,1
Andhra Pradesh,Karimnagar,580,70,16,3,1
Andhra Pradesh,Khammam,591,69,13,2,1
Andhra Pradesh,Krishna,609,72,9,2,1
Andhra Pradesh,Kurnool,576,88,18,1,1
Andhra Pradesh,Mahbubnagar,680,85,14,4,1
Andhra Pradesh,Medak,489,67,8,3,1
Andhra Pradesh,Nalgonda,626,72,4,4,1
Andhra Pradesh,Nellore,481,61,15,2,1
Andhra Pradesh,Nizamabad,412,50,14,3,1
Andhra Pradesh,Prakasam,555,85,14,3,0
Andhra Pradesh,Rangareddi,399,48,9,1,1
Andhra Pradesh,Srikakulam,488,86,14,2,0
Andhra Pradesh,Visakhapatnam,573,76,13,2,0
Andhra Pradesh,Vizianagaram,470,58,10,1,1
Andhra Pradesh,Warangal,605,69,14,2,0
Andhra Pradesh,West Godavari,643,70,15,3,1
Arunachal Pradesh,Anjaw,NA,NA,NA,0,0
Arunachal Pradesh,Changlang,NA,NA,NA,0,1
Arunachal Pradesh,Dibang Valley,NA,NA,NA,0,1
Arunachal Pradesh,East Kameng,NA,NA,NA,0,1
Arunachal Pradesh,East Siang,NA,NA,NA,0,1
Arunachal Pradesh,Lohit,NA,NA,NA,0,1
Arunachal Pradesh,Lower Dibang Valley,NA,NA,NA,0,1
Arunachal Pradesh,Lower Subansiri,NA,NA,NA,0,1
Arunachal Pradesh,Papum Pare,NA,NA,NA,0,1
Arunachal Pradesh,Tawang,NA,NA,NA,0,1
Arunachal Pradesh,Tirap,NA,NA,NA,0,1
Arunachal Pradesh,Upper Siang,NA,NA,NA,0,1
Arunachal Pradesh,Upper Subansiri,NA,NA,NA,0,1
Arunachal Pradesh,West Kameng,NA,NA,NA,0,1
Arunachal Pradesh,West Siang,NA,NA,NA,0,1
Arunachal Pradesh,KurumKumey,NA,NA,NA,0,0
Assam,Barpeta,264,50,7,1,1
Assam,Bongaigaon,87,30,2,0,1
Assam,Baksa,157,40,5,0,0
Assam,Cachar,269,30,1,0,1
Assam,Chirang,76,24,2,0,1
Assam,Darrang,163,31,4,0,1
Assam,Dhemaji,98,21,3,0,1
Assam,Dhubri,246,44,6,1,1
Assam,Dibrugarh,231,28,5,0,0
Assam,Goalpara,151,41,2,0,1
Assam,Golaghat,144,42,4,1,1
Assam,Hailakandi,105,12,2,0,1
Assam,Jorhat,143,41,3,2,0
Assam,Kamrup (Rural),280,69,9,1,1
Assam,Kamrup (Metro) ,51,22,3,0,1
Assam,Karbi Anglong,145,47,5,1,1
Assam,Karimganj,217,23,1,0,1
Assam,Kokrajhar,159,45,4,1,1
Assam,Lakhimpur,156,28,5,1,1
Assam,Morigaon,123,29,2,0,1
Assam,Nagaon,349,47,11,0,1
Assam,Nalbari,121,46,7,0,1
Assam,N.C.HILLS,65,10,2,0,1
Assam,Sivasagar,219,43,2,2,1
Assam,Sonitpur,279,53,3,2,1
Assam,Tinsukia,164,19,5,0,1
Assam,Udalguri,142,23,3,0,1
Bihar,Araria,199,33,2,1,1
Bihar,Aurangabad,216,70,3,0,1
Bihar,Arwal,64,28,0,0,1
Bihar,Banka,265,43,3,1,1
Bihar,Begusarai,287,41,2,1,1
Bihar,Bhagalpur,258,71,3,2,1
Bihar,Bhojpur,302,42,3,1,1
Bihar,Buxar,147,35,0,2,1
Bihar,Darbhanga,259,55,2,1,0
Bihar,Gaya,440,71,2,0,1
Bihar,Gopalganj,195,35,3,1,1
Bihar,Jamui,279,57,3,1,1
Bihar,Jehanabad ,92,41,2,1,1
Bihar,Kaimur (Bhabua),183,30,2,2,1
Bihar,Katihar,330,62,1,2,1
Bihar,Khagaria,171,26,1,1,1
Bihar,Kishanganj,136,16,2,0,1
Bihar,Lakhisarai,102,22,1,1,1
Bihar,Madhepura,272,36,0,0,1
Bihar,Madhubani,434,88,3,2,1
Bihar,Munger,151,30,0,1,1
Bihar,Muzaffarpur,480,94,1,0,1
Bihar,Nalanda,374,66,3,2,1
Bihar,Nawada,325,67,2,0,1
Bihar,Pashchim Champaran,368,53,2,1,1
Bihar,Patna,387,85,3,4,0
Bihar,Purba Champaran,327,73,1,1,1
Bihar,Purnia,334,44,2,0,1
Bihar,Rohtas,186,51,2,2,1
Bihar,Saharsa,152,42,0,1,1
Bihar,Samastipur,362,65,1,3,1
Bihar,Saran,413,63,3,1,1
Bihar,Sheikhpura,85,23,1,1,1
Bihar,Sheohar,29,12,1,1,1
Bihar,Sitamarhi,212,54,2,0,1
Bihar,Siwan,367,61,3,0,1
Bihar,Supaul,178,31,2,1,1
Bihar,Vaishali,335,47,3,1,1
Chandigarh ,Chandigarh,17,0,2,NA,1
Chhattisgarh,Bastar,405,58,11,NA,0
Chhattisgarh,Bijapur,90,12,4,NA,1
Chhattisgarh,Bilaspur,381,79,10,NA,1
Chhattisgarh,Dantewada,155,25,6,NA,1
Chhattisgarh,Dhamtari,178,22,4,NA,1
Chhattisgarh,Durg,444,73,15,NA,1
Chhattisgarh,Janjgir-Champa,261,43,8,NA,1
Chhattisgarh,Jashpur,256,33,8,NA,1
Chhattisgarh,Kanker,243,30,8,NA,1
Chhattisgarh,Kawardha,144,23,5,NA,1
Chhattisgarh,Korba,256,37,4,NA,1
Chhattisgarh,Koriya,181,27,5,NA,1
Chhattisgarh,Mahasamund,219,28,4,NA,1
Chhattisgarh,Narayanpur,56,7,1,NA,1
Chhattisgarh,Raigarh,338,51,9,NA,1
Chhattisgarh,Raipur,572,69,18,NA,1
Chhattisgarh,Rajnandgaon,306,43,9,NA,1
Chhattisgarh,Surguja,591,81,19,NA,1
Dadra & Nagar Haveli ,Dadra & Nagar Haveli,50,6,1,NA,1
Daman & Diu ,Daman,20,2,1,0,1
Daman & Diu ,Diu,6,1,1,0,1
Delhi# ,East,1,0,0,3,NA
Delhi# ,North-East,1,0,0,6,NA
Delhi# ,North,0,0,0,2,NA
Delhi# ,North-West,16,3,0,11,NA
Delhi# ,West,0,0,0,6,NA
Delhi# ,South-West,18,3,0,8,NA
Delhi# ,South,5,2,0,5,NA
Delhi# ,Central,0,0,0,7,NA
Delhi# ,New Delhi,0,0,0,1,NA
Goa,North Goa ,104,11,3,0,1
Goa,South Goa,71,8,2,0,1
Gujarat,Ahmadabad,279,44,11,0,1
Gujarat,Amreli,247,37,14,2,1
Gujarat,Anand,274,46,11,0,1
Gujarat,Banas Kantha,422,80,20,1,1
Gujarat,Bharuch,200,38,7,0,1
Gujarat,Bhavnagar,360,47,15,1,0
Gujarat,Dahod,332,61,12,1,1
Gujarat,Gandhinagar,171,24,8,0,1
Gujarat,Jamnagar,265,38,11,0,1
Gujarat,Junagadh,390,57,16,1,1
Gujarat,Kutch-Nhuj,251,39,13,2,1
Gujarat,Kheda,317,50,12,1,1
Gujarat,Mahesana,288,50,15,3,1
Gujarat,Narmada,116,22,4,0,1
Gujarat,Navsari,281,37,10,1,1
Gujarat,Panch Mahals,400,65,14,2,1
Gujarat,Patan,210,29,13,1,1
Gujarat,Porbandar,85,10,3,0,1
Gujarat,Rajkot,330,45,18,5,1
Gujarat,Sabar Kantha,413,63,21,1,1
Gujarat,Surat,375,51,13,0,0
Gujarat,Surendranagar,200,31,12,2,1
Gujarat,Dang,47,9,1,0,1
Gujarat,Vadodara,465,79,16,0,1
Gujarat,Valsad,330,41,10,2,1
Gujarat,Tapi,226,30,5,0,1
Haryana,Ambala,103,17,4,2,1
Haryana,Bhiwani,214,42,9,5,1
Haryana,Faridabad,59,14,2,1,1
Haryana,Fatehabad,103,16,4,1,1
Haryana,Gurgaon,75,15,3,2,1
Haryana,Hisar,198,35,8,3,1
Haryana,Jhajjar,125,27,6,2,1
Haryana,Jind,162,28,7,1,1
Haryana,Kaithal,143,23,6,0,1
Haryana,Karnal,147,25,6,1,1
Haryana,Kurukshetra,110,21,5,0,1
Haryana,Mewat,84,13,3,0,1
Haryana,Mohidergarh,109,24,7,0,1
Haryana,Palwal,88,13,4,0,1
Haryana,Panchkula,46,9,2,0,1
Haryana,Panipat,90,16,3,0,1
Haryana,Rewari,111,16,5,1,1
Haryana,Rohtak,116,20,5,2,1
Haryana,Sirsa,151,24,6,2,1
Haryana,Sonipat,161,28,6,1,1
Haryana,Yamunanagar,113,18,6,1,1
Himachal Pradesh,Bilaspur,114,30,6,NA,NA
Himachal Pradesh,Chamba,170,42,7,NA,NA
Himachal Pradesh,Hamirpur,151,26,5,NA,NA
Himachal Pradesh,Kangra,434,77,14,NA,NA
Himachal Pradesh,Kinnaur,33,21,3,NA,NA
Himachal Pradesh,Kullu,100,17,6,NA,NA
Himachal Pradesh,Lahul & Spiti,36,16,3,NA,NA
Himachal Pradesh,Mandi,312,61,12,NA,NA
Himachal Pradesh,Shimla,260,77,7,NA,NA
Himachal Pradesh,Sirmaur,148,36,3,NA,NA
Himachal Pradesh,Solan,178,31,5,NA,NA
Himachal Pradesh,Una,131,19,5,NA,NA
Jammu & Kashmir,Anantanag,114,26,5,0,1
Jammu & Kashmir,Badgam,115,44,9,0,1
Jammu & Kashmir,Bandipore,44,7,2,0,1
Jammu & Kashmir,Baramula,128,33,6,0,1
Jammu & Kashmir,Doda,75,13,3,0,1
Jammu & Kashmir,Ganderbal,42,15,1,0,1
Jammu & Kashmir,Jammu,197,34,8,0,1
Jammu & Kashmir,Kargil,60,2,4,0,1
Jammu & Kashmir,Kathua,137,24,5,0,1
Jammu & Kashmir,Kishtwar,39,7,1,0,1
Jammu & Kashmir,Kulgam,81,19,3,0,1
Jammu & Kashmir,Kupwara,141,33,7,0,1
Jammu & Kashmir,Leh ,36,13,3,0,1
Jammu & Kashmir,Ramban,39,9,3,0,1
Jammu & Kashmir,Reasi,64,12,2,0,1
Jammu & Kashmir,Pulwama,74,17,2,0,1
Jammu & Kashmir,Poonch,102,17,3,0,1
Jammu & Kashmir,Rajauri,140,22,7,0,1
Jammu & Kashmir,Samba,75,11,3,0,1
Jammu & Kashmir,Shopian,52,9,3,0,1
Jammu & Kashmir,Srinagar,55,9,1,0,1
Jammu & Kashmir,Udhampur,97,21,2,0,1
Jharkhand,Bokaro,116,16,5,3,0
Jharkhand,Chatra,93,11,6,0,1
Jharkhand,Deoghar,181,5,7,1,1
Jharkhand,Dhanbad,141,28,8,0,0
Jharkhand,Dumka,258,36,10,0,1
Jharkhand,E. Singhbhum,244,18,9,0,0
Jharkhand,Garhwa,132,12,8,1,1
Jharkhand,Giridih,181,15,12,0,1
Jharkhand,Godda,185,10,7,0,1
Jharkhand,Gumla,242,13,11,0,1
Jharkhand,Hazaribagh,146,14,10,0,1
Jharkhand,Jamtara,132,15,4,0,1
Jharkhand,Koderma,65,6,4,0,1
Jharkhand,Khunti,108,4,6,0,1
Jharkhand,Latehar,97,10,7,0,1
Jharkhand,Lohardaga,73,10,5,0,1
Jharkhand,Pakur,121,9,6,0,1
Jharkhand,Palamu,171,21,10,2,1
Jharkhand,Ramgarh,54,5,4,0,1
Jharkhand,Ranchi,365,28,13,1,1
Jharkhand,Sahibganj,155,10,7,1,1
Jharkhand,Saraikela,194,12,8,0,1
Jharkhand,Simdega,162,7,7,0,1
Jharkhand,W. Singhbhum,342,15,14,1,1
Karnataka,Bagalkot,234,50,7,5,1
Karnataka,Bangalore Urban,195,75,3,3,3
Karnataka,Bangalore Rural,167,47,1,4,0
Karnataka,Belgaum,549,154,16,9,1
Karnataka,Bellary,272,75,8,6,1
Karnataka,Bidar,279,53,6,4,1
Karnataka,Bijapur,309,68,8,4,1
Karnataka,Chamarajanagar,245,60,3,3,1
Karnataka,Chikballapur,199,60,2,5,1
Karnataka,Chikmagalur,375,92,4,6,1
Karnataka,Chitradurga,283,89,10,5,1
Karnataka,Dakshina Kannada,440,71,6,4,1
Karnataka,Davanagere,301,108,5,5,1
Karnataka,Dharwad,194,32,0,3,1
Karnataka,Gadag,168,37,2,4,1
Karnataka,Gulbarga,347,89,16,6,1
Karnataka,Hassan,456,137,14,7,1
Karnataka,Haveri,303,72,5,6,1
Karnataka,Kodagu,206,32,6,2,1
Karnataka,Kolar,275,62,2,4,2
Karnataka,Koppal,185,47,8,3,1
Karnataka,Mandya,385,114,7,6,1
Karnataka,Mysore,438,140,9,6,0
Karnataka,Raichur,223,53,5,4,1
Karnataka,Ramanagara,230,60,3,3,1
Karnataka,Shimoga,305,91,5,6,1
Karnataka,Tumkur,487,143,4,9,1
Karnataka,Udupi,301,73,7,2,1
Karnataka,Uttara Kannada,343,80,3,10,1
Karnataka,Yadgir,176,46,5,2,1
Kerala#,Alappuzha,324,56,16,4,NA
Kerala#,Ernakulam,360,70,23,2,NA
Kerala#,Idukki,276,40,14,3,NA
Kerala#,Kannur,362,81,10,4,NA
Kerala#,Kasaragod,220,40,9,2,NA
Kerala#,Kollam,368,50,16,6,NA
Kerala#,Kottayam,293,54,17,3,NA
Kerala#,Kozhikode,354,61,16,4,NA
Kerala#,Malappuram,514,84,21,2,NA
Kerala#,Palakkad,441,74,18,4,NA
Kerala#,Pathanamthitta,230,42,13,2,NA
Kerala#,Thiruvananthapuram,420,61,19,2,NA
Kerala#,Thrissur,413,75,24,3,NA
Kerala#,Wayanad,0,21,8,2,NA
Lakshadweep,Lakshadweep,14,4,3,1,1
Madhya Pradesh,Alirajpur,152,15,5,0,1
Madhya Pradesh,Anup Pur,174,16,7,0,1
Madhya Pradesh,Ashok Nagar,97,10,4,0,1
Madhya Pradesh,Balaghat,236,36,9,1,1
Madhya Pradesh,Badwani,289,29,8,1,1
Madhya Pradesh,Betul,263,33,10,0,1
Madhya Pradesh,Bhind,186,20,7,0,1
Madhya Pradesh,Bhopal,63,10,3,2,1
Madhya Pradesh,Burhanpur,97,13,4,0,1
Madhya Pradesh,Chhatarpur,192,37,10,0,1
Madhya Pradesh,Chhindwara,341,67,13,2,1
Madhya Pradesh,Damoh,163,14,6,1,1
Madhya Pradesh,Datia,95,10,3,2,1
Madhya Pradesh,Dewas,180,22,6,1,1
Madhya Pradesh,Dhar,399,46,15,0,1
Madhya Pradesh,Dindori,160,23,7,0,1
Madhya Pradesh,Guna,119,15,5,1,1
Madhya Pradesh,Gwalior,101,15,2,4,1
Madhya Pradesh,Harda,56,6,4,0,1
Madhya Pradesh,Hoshangabad,152,15,6,2,1
Madhya Pradesh,Indore,111,25,4,3,1
Madhya Pradesh,Jabalpur,185,22,5,3,1
Madhya Pradesh,Jhabua,190,19,7,0,1
Madhya Pradesh,Khandwa,174,30,6,0,1
Madhya Pradesh,Khargone,276,54,10,2,1
Madhya Pradesh,Katni,156,17,6,1,1
Madhya Pradesh,Mandla,248,30,9,0,1
Madhya Pradesh,Mandsour,170,42,5,2,1
Madhya Pradesh,Morena,199,17,8,1,1
Madhya Pradesh,Narsinghpur,140,19,7,1,1
Madhya Pradesh,Neemuch,104,16,3,2,1
Madhya Pradesh,Panna,139,15,6,0,1
Madhya Pradesh,Raisen,176,19,8,1,1
Madhya Pradesh,Rajgarh,166,29,5,3,1
Madhya Pradesh,Ratlam,158,25,5,2,1
