"Months","20-21",22.0,23.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,37.0,38.0,"Mining","Manf.","Elect.","General"
"Weight",53.27,15.71,123.09,19.99,8.17,4.48,32.35,4.89,40.0,125.13,29.99,98.02,22.88,62.4,57.79,63.86,9.05,114.64,771.07,114.29,1000.0
"Apr'81",98.4,90.6,88.9,99.9,97.4,144.5,106.0,133.1,106.0,104.9,102.9,90.7,99.3,94.6,92.8,94.7,145.0,108.9,97.7,107.9,100.2
"May'81",77.5,93.9,88.3,100.4,90.0,149.4,96.7,140.4,114.7,106.3,98.5,95.8,92.9,96.2,91.7,92.3,128.1,108.0,96.5,109.7,99.3
"Jun'81",81.2,105.1,152.0,96.3,106.7,141.1,101.3,142.4,115.8,103.7,104.3,95.4,92.6,106.1,94.7,95.2,118.2,107.1,108.4,105.4,107.9
"Jul'81",80.5,107.5,104.8,101.4,104.1,158.9,111.5,145.2,124.2,112.3,109.0,96.1,101.7,110.3,102.9,108.2,138.5,105.7,106.1,107.9,106.3
"Aug'81",81.4,105.8,119.2,92.1,96.1,149.4,106.7,158.2,121.7,117.8,107.4,100.4,93.5,109.4,95.2,107.0,147.0,101.6,108.3,110.4,107.8
"Sep'81",86.4,106.1,104.4,98.3,89.6,143.5,112.3,141.7,104.1,114.2,103.6,95.5,92.0,115.7,100.8,102.6,158.6,106.9,104.9,109.4,105.6
"Oct'81",82.9,82.1,88.1,90.4,93.5,137.1,110.8,119.8,114.2,120.9,113.7,103.8,94.3,106.2,91.7,100.8,141.3,111.5,102.4,112.5,104.6
"Nov'81",118.3,92.0,92.7,94.7,90.5,138.3,111.5,98.7,114.5,121.2,114.4,105.0,99.9,111.0,106.6,110.1,161.1,119.6,108.7,108.1,109.9
"Dec'81",155.8,116.2,98.1,98.9,94.2,195.3,119.7,137.5,131.3,128.0,119.8,109.1,100.3,117.3,113.4,114.8,161.4,132.6,117.9,117.3,119.5
"Jan'82",167.0,116.9,95.5,92.7,94.2,163.2,115.9,83.6,125.1,123.8,104.7,103.2,89.3,120.8,104.6,114.3,147.7,135.1,114.1,114.0,116.5
"Feb'82",161.0,118.4,81.7,88.3,98.9,148.5,102.3,118.1,125.7,117.6,94.8,95.8,84.2,114.6,101.1,123.1,172.5,129.6,108.9,104.3,110.7
"Mar'82",171.0,117.1,82.7,95.1,105.7,168.6,104.3,118.5,132.7,131.9,106.9,109.7,94.8,131.0,151.2,134.3,170.4,145.6,121.3,115.2,123.4
"Apr'82",161.1,115.3,80.6,93.4,98.6,158.5,107.7,110.0,116.0,111.1,103.4,99.4,94.3,102.7,85.1,97.9,147.5,119.4,104.0,113.3,106.8
"May'82",139.4,121.7,84.3,87.2,95.8,159.7,110.5,102.8,121.5,110.8,106.2,95.9,90.2,103.9,99.9,109.1,159.1,123.0,105.1,113.9,108.2
"Jun'82",111.3,117.2,83.5,84.9,91.7,158.6,112.7,97.1,115.7,115.3,98.7,90.4,88.4,108.7,113.9,104.7,169.3,121.5,103.5,111.7,106.5
"Jul'82",92.1,111.6,86.8,79.8,81.0,163.5,113.3,110.2,118.2,121.0,102.9,95.9,95.0,108.0,111.0,109.0,158.0,119.0,104.6,118.3,107.8
"Aug'82",90.1,107.1,91.3,81.5,103.9,160.8,111.3,105.0,119.5,121.2,102.8,100.5,107.3,110.8,107.5,104.7,164.7,114.3,105.9,117.6,108.2
"Sep'82",86.5,101.6,91.0,91.0,104.2,153.2,101.0,85.5,120.6,122.8,99.8,104.1,91.4,113.7,104.8,104.3,172.6,122.0,105.4,117.8,108.7
"Oct'82",92.3,97.7,89.3,91.5,93.0,141.4,108.2,92.7,114.9,107.5,105.3,107.2,89.8,110.0,92.0,105.3,167.2,127.5,102.2,119.8,107.1
"Nov'82",114.4,99.6,90.0,102.9,92.5,141.9,101.9,89.4,115.0,133.2,110.1,111.8,86.1,109.7,98.6,107.2,163.0,126.1,109.3,112.4,111.6
"Dec'82",156.3,117.8,95.6,107.6,103.5,155.3,99.5,101.9,116.9,140.9,114.0,115.8,77.9,118.7,113.6,129.2,172.8,144.8,119.3,122.2,122.6
"Jan'83",168.6,104.5,91.8,100.6,101.8,145.4,99.1,90.7,117.7,122.4,99.4,110.1,79.9,110.4,127.9,109.9,117.3,146.6,112.9,118.9,117.4
"Feb'83",165.6,93.8,89.4,92.3,113.3,121.2,101.2,101.7,112.1,118.6,95.1,102.5,86.8,112.5,128.3,108.3,123.8,145.7,110.3,107.3,114.0
"Mar'83",176.2,105.1,98.8,102.3,112.3,177.0,100.0,113.1,140.4,129.0,107.2,116.6,91.9,135.2,208.1,145.4,144.6,177.2,130.1,124.9,134.9
"Apr'83",165.4,116.4,98.1,103.0,84.4,172.6,100.3,113.3,119.7,111.1,114.6,83.0,86.6,109.5,108.0,102.1,96.9,124.7,107.5,114.9,110.3
"May'83",118.0,117.1,97.6,90.0,84.9,166.0,98.6,135.1,132.2,114.4,113.1,85.9,77.8,106.8,121.7,110.1,108.3,129.6,106.7,118.8,110.7
"Jun'83",98.9,125.1,97.7,79.9,99.3,143.0,99.5,116.1,131.7,116.7,111.3,78.9,78.3,111.0,165.8,107.8,95.2,137.1,107.9,113.7,111.9
"Jul'83",82.2,111.3,99.6,80.2,89.8,168.8,98.5,106.1,135.8,118.5,116.8,88.0,82.9,114.6,133.3,111.6,95.7,133.4,106.9,119.6,111.4
"Aug'83",86.7,94.8,102.8,79.4,86.9,132.2,104.6,123.3,132.5,129.7,115.2,94.5,87.9,109.3,111.7,116.7,88.3,135.5,108.4,122.9,113.1
"Sep'83",88.7,96.2,102.7,90.6,89.3,130.8,104.6,117.0,130.2,131.6,118.4,86.3,79.9,115.7,116.8,120.2,97.7,138.1,109.1,122.4,113.9
"Oct'83",89.4,98.7,102.7,91.8,95.2,141.1,108.2,96.6,125.7,142.0,122.8,94.9,85.8,113.5,126.3,120.3,91.4,142.3,112.7,127.0,117.7
"Nov'83",102.9,86.5,101.4,104.5,88.9,157.5,108.6,109.5,130.5,133.0,122.9,93.8,89.4,111.8,126.6,123.4,93.1,151.7,112.6,126.1,118.6
"Dec'83",151.9,93.5,106.1,121.0,96.4,183.3,110.7,117.6,130.0,145.6,137.2,100.2,93.2,126.5,178.7,134.0,100.4,169.1,127.3,134.8,132.9
"Jan'84",165.1,103.2,99.2,66.2,91.9,195.2,126.5,114.1,149.8,143.3,131.2,106.8,93.9,134.4,167.6,126.9,118.0,168.9,127.2,136.0,133.0
"Feb'84",156.8,100.1,94.3,15.7,101.3,198.4,122.0,127.9,150.2,138.4,125.8,108.4,103.2,133.7,170.8,137.9,127.8,166.0,125.2,126.5,130.0
"Mar'84",146.7,110.9,100.3,16.0,96.7,221.2,129.9,119.0,165.0,147.8,137.4,120.7,98.2,148.6,189.6,169.9,141.9,177.4,135.6,142.1,141.2
"Apr'84",119.2,127.1,99.1,65.6,84.0,196.7,119.7,133.6,139.0,124.4,122.8,94.2,79.3,115.8,105.6,107.7,100.1,152.2,110.1,130.5,117.3
"May'84",90.7,136.2,97.9,114.0,93.3,214.9,123.0,124.2,131.3,126.2,128.4,91.5,76.6,118.3,121.8,124.0,122.5,155.1,112.4,138.2,120.2
"Jun'84",82.7,128.0,101.6,114.4,86.4,201.7,128.0,134.6,142.0,133.6,137.0,93.1,80.9,124.7,164.3,132.5,129.3,147.5,119.3,132.8,124.1
"Jul'84",84.3,109.6,101.8,102.5,101.9,221.3,136.7,128.6,150.3,145.2,138.5,105.5,106.9,118.3,126.7,125.7,132.8,142.2,120.2,136.7,124.6
"Aug'84",88.9,91.7,102.4,94.1,88.2,217.6,134.9,126.0,143.7,151.7,137.5,107.9,111.3,117.3,129.8,134.7,122.6,139.7,121.7,140.1,125.9
"Sep'84",87.0,96.1,100.9,103.9,95.4,187.1,133.6,134.2,142.1,145.6,129.0,103.1,103.6,132.1,137.2,138.8,129.5,145.5,121.3,138.5,126.1
"Oct'84",88.8,101.7,100.6,96.9,83.7,189.5,130.5,135.5,128.4,146.8,134.8,102.3,124.1,118.0,124.4,116.4,108.5,148.2,117.3,141.4,123.6
"Nov'84",118.5,93.8,99.1,103.6,101.0,220.3,122.6,145.7,153.2,147.0,142.8,103.3,122.3,123.6,136.1,121.3,124.6,159.9,123.0,140.2,129.2
"Dec'84",166.2,99.1,104.3,112.5,103.5,229.1,142.8,146.0,164.2,150.9,148.0,118.4,129.1,132.4,165.3,136.8,134.4,177.4,136.1,150.5,142.4
"Jan'85",176.8,101.8,106.8,107.5,105.4,230.9,135.2,148.4,170.5,151.3,146.5,107.0,112.1,140.6,171.3,136.3,125.5,185.4,136.2,148.7,143.3
"Feb'85",165.3,115.0,106.0,92.1,102.3,244.7,133.2,144.1,149.1,141.4,136.7,125.6,109.8,131.6,171.4,139.9,123.5,175.8,133.8,135.4,138.8
"Mar'85",160.2,139.8,105.7,85.7,102.3,244.3,142.2,175.5,152.4,150.1,158.5,135.7,103.9,158.1,231.5,164.6,120.9,201.3,146.6,151.7,153.4
"Apr'85",124.4,134.7,104.4,71.9,112.3,255.3,136.1,169.7,156.9,133.2,137.3,111.1,106.6,126.0,139.1,117.0,107.5,152.4,123.3,142.8,128.9
"May'85",95.2,132.1,105.0,67.8,111.6,250.3,144.4,177.0,154.6,138.7,155.3,101.2,107.9,122.7,180.0,127.5,122.8,155.6,125.6,146.7,131.5
"Jun'85",95.3,122.9,112.6,68.9,119.5,218.2,142.2,168.8,145.0,141.7,154.0,101.7,110.2,126.5,233.9,131.9,150.0,148.6,131.6,143.2,134.8
"Jul'85",90.6,115.2,113.0,82.7,108.3,240.6,149.9,170.1,153.5,152.9,161.3,114.0,114.4,126.6,151.8,129.3,152.7,145.9,129.8,149.6,133.1
"Aug'85",87.9,101.9,118.7,90.4,124.1,248.8,145.7,175.4,154.0,159.1,156.6,110.8,114.8,125.0,159.5,132.6,153.3,145.8,131.7,151.1,135.5
"Sep'85",90.5,85.3,120.2,99.8,115.1,214.2,143.1,164.2,132.5,151.5,153.6,113.2,115.0,122.3,179.2,128.3,170.1,149.7,130.5,155.4,135.5
"Oct'85",91.7,99.1,123.1,108.2,91.9,208.0,148.2,160.6,149.6,156.6,163.6,117.1,117.0,135.1,196.6,136.3,163.2,157.5,137.0,152.5,141.1
"Nov'85",124.4,99.7,103.3,119.5,122.2,228.9,152.2,163.4,148.5,161.5,149.6,118.2,117.0,130.1,204.9,125.0,149.6,167.5,136.5,150.0,141.5
"Dec'85",178.1,102.2,107.4,123.8,126.8,193.7,153.9,183.4,164.3,164.2,169.8,127.8,122.5,137.1,325.2,141.5,170.7,184.0,155.7,159.9,159.4
"Jan'86",187.5,111.6,105.6,120.5,112.3,216.0,159.9,168.4,166.4,167.6,161.2,124.2,119.4,132.4,180.8,142.6,173.1,194.0,145.0,161.4,152.5
"Feb'86",173.6,112.4,103.7,102.5,101.4,195.5,151.9,158.1,152.4,158.4,153.2,122.6,115.0,130.4,183.1,142.6,152.8,190.0,139.5,146.8,146.1
"Mar'86",168.0,128.4,107.9,111.1,108.1,208.6,154.6,171.6,157.7,166.2,171.8,142.4,116.6,148.5,272.7,174.5,166.9,219.0,156.5,168.9,165.1
"Apr'86",130.0,126.7,107.3,102.9,108.3,199.0,148.4,156.9,141.7,152.9,155.7,103.7,110.0,128.9,162.8,120.6,188.6,161.0,130.4,161.8,137.5
"May'86",98.1,125.7,104.3,92.7,108.1,199.0,153.1,161.4,136.0,156.2,154.8,106.6,115.8,126.5,219.9,119.0,183.8,168.0,132.3,163.1,139.9
"Jun'86",88.9,117.4,105.0,89.3,117.1,356.5,159.5,170.7,148.6,160.5,153.1,95.8,113.7,131.2,263.6,132.3,208.6,158.0,137.7,152.7,141.8
"Jul'86",93.1,106.9,106.0,105.9,109.5,255.4,165.6,181.6,148.0,166.7,160.3,114.0,123.9,137.4,214.9,139.7,196.9,158.0,139.4,161.0,144.0
"Aug'86",100.8,90.0,106.4,99.7,103.0,286.0,163.1,178.5,156.2,170.1,149.3,112.3,127.3,133.0,214.0,143.5,233.0,156.0,140.1,164.7,144.7
"Sep'86",104.2,86.8,106.2,99.8,95.0,238.1,148.5,174.6,153.4,178.4,152.3,123.4,121.5,140.3,238.2,143.7,218.1,163.0,144.0,172.2,149.7
"Oct'86",102.5,90.2,106.2,95.1,100.8,239.1,162.4,175.3,156.4,183.8,161.0,131.8,124.9,139.9,241.7,141.5,218.4,172.0,147.1,171.9,152.8
"Nov'86",126.7,93.6,110.9,96.7,96.6,217.9,173.6,187.3,141.7,181.4,161.1,133.3,124.6,137.5,221.0,136.5,192.1,178.0,146.6,165.8,152.4
"Dec'86",191.0,97.1,112.2,111.6,43.9,223.4,180.3,189.3,157.4,191.1,163.1,146.8,127.6,148.7,248.8,153.2,202.4,196.0,160.2,177.1,166.2
"Jan'87",191.9,75.5,130.3,111.1,51.4,246.3,178.0,193.5,156.4,183.2,165.2,142.4,137.1,155.5,315.2,163.4,369.1,200.0,169.7,178.2,174.1
"Feb'87",181.3,75.8,125.9,101.7,56.6,291.6,164.7,182.1,140.2,181.4,175.7,147.0,137.6,151.0,325.4,154.5,304.2,193.0,166.4,165.5,169.4
"Mar'87",189.3,96.6,129.5,106.9,54.6,200.6,161.1,180.9,159.0,200.3,171.6,164.0,129.4,172.0,391.4,191.2,309.6,232.0,183.0,183.4,188.6
"Apr'87",163.9,99.1,123.5,100.8,82.2,171.1,177.3,184.9,149.8,192.5,140.7,124.7,129.9,129.2,224.6,130.4,283.7,172.3,151.7,174.6,156.7
"May'87",116.3,99.2,114.7,88.3,82.6,183.7,158.2,178.1,134.1,178.3,139.7,120.0,115.7,123.5,242.4,129.7,268.0,174.7,142.4,172.7,149.6
"Jun'87",95.9,89.8,114.1,80.1,84.3,149.4,147.0,185.8,146.0,190.3,154.0,104.8,130.5,129.1,417.3,139.9,327.6,167.7,156.6,170.9,159.5
"Jul'87",99.9,79.2,115.4,86.1,91.3,162.4,158.8,191.9,151.8,196.3,159.1,121.5,126.9,132.1,436.8,146.0,308.6,166.4,163.2,183.5,165.9
"Aug'87",89.0,76.8,110.2,83.9,74.6,138.3,166.5,177.0,158.2,204.6,135.8,130.1,117.5,131.8,275.5,142.9,246.3,166.6,149.9,183.1,155.6
"Sep'87",98.0,79.1,110.7,87.3,83.2,139.8,173.2,194.8,141.9,195.6,158.8,137.9,127.6,142.7,317.3,153.8,233.8,167.6,155.9,181.2,160.1
"Oct'87",97.8,77.3,106.4,89.6,87.2,162.9,172.0,180.5,137.2,201.8,165.5,138.6,129.1,127.4,288.3,148.6,217.1,175.7,152.4,179.3,158.1
"Nov'87",132.8,82.8,108.2,100.0,94.7,170.5,177.1,188.8,165.2,206.6,163.6,137.8,135.1,149.4,306.6,157.8,236.0,187.5,162.2,175.5,166.6
"Dec'87",179.7,84.3,110.3,99.5,97.3,167.3,166.7,183.9,168.9,205.6,167.6,149.8,137.7,145.8,339.8,165.6,261.7,205.0,170.3,183.4,175.8
"Jan'88",195.1,77.1,109.4,95.8,99.0,156.4,164.2,182.9,163.7,210.3,169.8,150.0,134.2,146.5,296.6,153.9,292.8,210.6,167.5,189.8,175.0
"Feb'88",195.3,85.8,105.5,86.4,106.8,167.9,164.5,185.5,168.6,206.4,164.0,150.8,129.5,150.6,376.5,158.2,281.1,201.0,172.9,183.1,177.3
"Mar'88",204.4,88.6,105.8,94.6,117.7,170.6,170.4,192.3,175.4,222.7,178.5,161.0,141.2,162.4,500.6,195.4,308.9,220.0,193.4,194.3,196.6
"Apr'88",179.8,86.9,104.8,103.3,128.0,167.0,162.2,182.7,166.5,217.0,165.4,137.3,129.2,140.2,319.5,145.0,280.0,177.0,166.0,188.8,169.9
"May'88",137.7,95.4,105.7,95.6,125.8,170.8,169.3,175.3,180.0,222.5,181.1,135.1,136.7,146.6,324.7,159.1,288.1,187.5,167.8,196.2,173.3
"Jun'88",103.8,101.5,106.7,92.9,131.6,166.0,165.1,178.5,181.7,234.1,179.9,135.6,133.7,153.7,448.5,159.2,301.2,182.0,177.5,187.1,179.1
"Jul'88",102.3,92.0,107.4,98.9,134.9,169.0,169.7,179.0,168.4,229.1,177.9,141.5,131.6,155.3,311.5,159.2,294.9,175.7,166.6,183.6,169.6
"Aug'88",98.5,87.1,107.4,101.5,129.7,170.7,173.0,179.4,168.7,238.1,178.6,138.0,127.7,160.6,285.6,163.5,301.8,170.6,166.3,189.1,169.4
"Sep'88",98.4,87.8,109.4,100.8,132.7,163.3,172.2,177.7,157.4,234.8,171.3,138.4,133.0,158.1,323.8,167.3,302.9,179.5,168.3,185.7,171.6
"Oct'88",98.7,87.5,109.7,101.5,135.7,164.4,174.3,177.8,156.3,242.2,182.2,146.0,135.0,154.5,296.3,164.9,298.7,193.0,168.5,197.1,174.6
"Nov'88",148.3,88.7,108.6,107.2,139.9,173.4,165.5,176.7,157.2,242.9,189.0,148.0,132.0,164.5,315.4,163.5,297.9,206.2,174.4,200.5,181.0
"Dec'88",202.9,92.4,113.5,110.1,128.7,175.4,170.4,176.4,172.0,245.6,191.4,153.9,138.0,173.8,352.2,192.1,327.5,222.0,187.6,212.9,194.5
"Jan'89",210.8,93.8,109.7,105.6,132.4,171.8,173.1,180.6,173.8,238.9,206.5,155.8,135.4,163.9,326.4,181.4,323.9,229.7,183.7,216.1,192.7
"Feb'89",199.8,94.4,102.3,98.2,139.6,175.6,173.9,170.1,159.3,219.6,183.4,142.6,133.0,164.4,382.6,181.6,315.5,219.0,179.3,200.9,186.3
"Mar'89",200.4,97.5,108.3,107.4,151.3,192.8,186.4,174.0,177.9,235.4,209.0,166.9,136.5,199.3,465.0,218.5,342.9,247.0,201.5,220.0,208.8
"Apr'89",158.7,99.7,109.0,101.9,139.6,161.6,174.2,180.7,155.3,219.5,185.8,127.9,138.4,153.6,322.1,164.6,268.7,206.3,168.5,209.5,177.5
"May'89",102.2,107.7,108.2,87.0,158.0,183.0,188.0,177.0,163.4,228.4,192.4,128.0,132.3,153.6,303.4,169.1,290.6,201.4,166.3,213.2,175.7
"Jun'89",99.9,117.4,109.9,81.6,153.1,181.9,173.5,182.6,171.0,239.2,177.5,131.8,142.4,160.5,388.0,175.2,333.3,197.1,176.1,200.8,181.4
"Jul'89",99.9,108.8,109.5,84.9,151.2,183.2,166.4,185.9,180.1,242.1,168.5,131.4,144.5,154.7,344.9,171.1,333.4,193.2,172.3,206.2,178.5
"Aug'89",102.2,103.0,109.2,81.6,163.0,159.9,170.5,180.5,173.1,237.2,174.1,141.0,133.8,149.1,382.1,167.6,343.4,193.7,174.4,215.7,181.3
