"INDEX OF INDUSTRIAL PRODUCTION","","","","","","","","","","","","","","","","","","","","","","","","","",""
"(Base : 2004-05=100)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Two digit level indices (NIC-2004)","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2 Digit",15.0,16.0,17.0,18.0,19.0,20.0,21.0,22.0,23.0,24.0,25.0,26.0,27.0,28.0,29.0,30.0,31.0,32.0,33.0,34.0,35.0,36.0,"Mining","Manf.","Elect.","General"
"Weight",72.7572421601,15.7033630415,61.6360956515,27.8205643984,5.82054294973,10.5094249977,9.99113999099,10.7844461816,67.1531452689,100.588636611,20.2471609803,43.1427908085,113.351572584,30.8477093828,37.6298602517,3.05297049426,19.8040394038,9.89438635541,5.66810850745,40.6433659571,18.2498396842,29.9735943387,141.57,755.27,103.16,1000.0
"Apr'05",90.5,98.8,103.3,119.9,91.3,92.7,98.6,104.5,87.6,94.3,103.9,105.1,105.6,92.1,113.1,105.5,87.0,94.0,74.1,90.2,98.1,93.0,100.92,98.2013188053,103.024894669,99.0838025881
"May'05",89.6,99.9,103.8,107.3,84.3,110.2,104.3,106.9,95.4,96.9,107.8,108.8,105.7,97.2,110.7,124.9,100.1,100.3,93.0,104.7,100.4,128.0,103.35,102.343996449,108.195247227,103.090031402
"Jun'05",89.4,102.1,106.1,135.3,92.8,101.6,103.4,107.4,97.7,100.9,107.9,101.9,107.5,104.1,110.2,145.2,107.7,105.6,104.7,97.0,104.3,141.0,98.14,105.037817423,104.120273709,103.966639601
"Jul'05",83.8,102.4,108.0,113.5,86.2,102.1,107.3,113.6,101.3,98.9,113.7,100.1,108.0,104.5,106.6,120.5,107.4,102.9,92.9,106.7,103.4,130.8,95.53,103.835060568,101.733328338,102.442498447
"Aug'05",79.7,97.7,109.6,109.9,85.0,109.9,108.5,115.1,100.6,103.1,111.6,100.6,113.2,103.9,114.9,132.9,116.4,123.9,95.9,104.6,110.8,140.4,91.39,106.14628281,106.564440372,104.100372987
"Sep'05",78.7,100.1,107.7,112.7,88.1,103.3,106.1,111.7,97.0,100.7,114.8,98.5,111.8,113.1,128.5,191.7,120.1,128.3,102.8,110.2,128.9,136.3,93.69,107.089155361,99.5139596113,104.410779743
"Oct'05",91.9,96.8,108.7,95.4,92.3,100.9,107.8,121.3,91.1,102.7,116.7,107.1,121.4,112.1,115.9,143.9,120.6,137.6,92.6,116.2,135.0,121.9,100.37,108.715135684,106.713624458,107.327238927
"Nov'05",116.1,96.7,103.1,81.2,78.0,98.6,102.0,112.7,92.1,99.4,107.2,103.2,120.3,105.2,111.7,130.7,109.9,107.1,90.3,109.9,116.8,98.6,101.19,105.784080531,100.964928116,104.636552787
"Dec'05",169.9,111.4,112.2,116.4,99.5,124.3,111.0,121.4,112.0,107.0,115.1,114.9,120.1,122.8,135.1,162.6,136.9,113.3,95.8,93.5,113.3,101.9,108.66,119.717863985,106.793325545,116.819106795
"Jan'06",172.7,105.1,113.0,108.8,94.7,111.4,109.3,117.3,113.9,106.6,119.9,117.1,121.8,114.7,131.3,126.4,123.9,131.7,89.5,125.3,120.9,102.4,110.84,121.070713048,109.864882816,118.466357555
"Feb'06",155.2,98.7,103.7,117.6,95.3,111.4,102.3,112.5,103.9,97.2,111.3,110.2,116.5,114.8,142.7,141.3,121.0,160.9,91.1,120.9,118.9,90.4,104.28,115.288802427,102.640694558,112.425507459
"Mar'06",140.5,102.7,120.7,151.0,102.9,115.7,115.3,119.8,115.1,104.5,117.2,126.2,134.5,149.2,192.1,218.4,150.3,166.6,121.5,142.4,132.9,109.8,118.85,130.223950013,111.826755723,126.715885346
"Apr'06",96.7,94.6,110.9,117.7,101.7,95.9,106.8,118.4,100.0,93.2,113.8,116.8,123.3,108.0,130.6,154.3,114.8,216.4,75.3,115.2,114.4,89.5,103.05,109.888554715,109.104657064,108.839553642
"May'06",101.7,103.6,115.2,126.9,108.0,123.8,112.8,120.9,107.5,103.2,122.0,116.0,125.2,118.0,134.8,148.9,121.8,222.5,96.7,130.7,130.2,90.6,106.54,116.536396229,113.688491367,114.827416549
"Jun'06",100.4,105.4,111.6,129.3,105.6,118.9,110.6,118.5,110.0,107.2,118.1,115.6,123.2,126.0,139.7,136.4,126.3,228.0,109.3,123.9,124.8,98.7,102.7,117.050608397,109.233404973,114.212570061
"Jul'06",102.6,104.9,118.2,132.1,104.1,124.7,117.0,122.8,114.2,108.7,112.4,114.3,129.2,124.7,129.7,108.8,127.1,288.6,102.2,137.7,126.1,137.4,100.36,121.764299779,110.813121387,117.604369496
"Aug'06",92.6,108.9,118.9,124.9,105.0,121.0,112.7,121.1,109.4,105.6,112.5,106.9,129.3,131.1,137.6,151.6,126.3,300.8,100.6,132.7,120.6,113.1,91.98,118.89419787,110.960261856,114.265490038
"Sep'06",95.3,101.0,118.3,132.7,107.1,116.5,112.5,120.6,108.9,114.5,118.5,113.7,126.7,137.1,150.4,182.8,137.9,314.0,105.4,134.9,144.0,122.4,97.61,123.047025416,110.749769242,118.177320781
"Oct'06",93.6,95.7,111.4,111.6,90.8,119.0,107.4,122.7,114.6,111.4,103.8,117.0,131.3,120.1,141.1,134.5,117.9,351.7,76.2,127.7,139.5,125.5,106.28,119.90740603,117.009369987,117.67921276
"Nov'06",135.7,110.5,120.5,126.7,96.7,131.5,109.8,124.0,113.0,117.1,120.5,118.4,133.0,138.1,153.9,165.2,130.9,352.7,118.7,145.9,146.3,134.9,108.23,130.925664665,109.834228551,125.536846869
"Dec'06",189.6,106.4,123.1,149.6,107.9,141.9,114.5,127.2,116.5,116.7,126.7,127.8,140.8,144.0,169.1,162.6,146.5,294.9,123.7,128.4,126.2,120.2,115.49,138.225416569,116.539337936,132.769627774
"Jan'07",190.6,103.9,120.5,161.4,103.1,141.7,111.7,130.0,120.2,116.5,129.1,128.7,140.8,138.3,154.9,136.7,137.7,388.2,107.0,161.4,140.7,99.7,118.98,140.007348172,118.93241416,134.856416298
"Feb'07",183.3,98.5,110.1,158.2,105.4,135.3,103.2,121.7,112.6,110.5,121.2,120.1,133.8,138.2,159.3,142.4,137.1,369.1,101.0,150.9,132.8,97.9,111.76,133.794364667,106.067841293,127.81469151
"Mar'07",192.1,101.2,122.9,175.2,112.2,142.1,113.1,125.7,124.1,120.6,137.1,139.2,154.2,176.1,210.0,241.9,154.4,426.9,141.3,167.1,148.7,110.8,127.61,151.408067217,120.726710423,144.873886074
"Apr'07",167.1,101.1,118.0,139.5,103.5,118.7,107.8,133.9,113.4,111.1,128.9,127.9,150.3,120.3,159.8,137.3,119.4,419.4,90.2,138.6,114.0,94.0,106.26,133.628534591,118.584999166,128.202080034
"May'07",135.2,106.4,123.2,150.3,112.2,142.1,114.2,136.4,121.0,114.8,135.1,132.0,154.0,131.5,173.7,151.5,331.1,434.4,114.0,141.9,124.2,144.2,109.66,143.674935483,124.28056145,136.858717441
"Jun'07",122.1,90.3,122.5,152.9,115.5,138.1,111.4,136.9,117.9,122.8,132.5,128.1,157.0,140.1,172.0,184.8,402.2,493.9,116.1,125.1,121.5,157.9,103.91,145.639458984,116.645606052,136.740813607
"Jul'07",114.9,97.7,126.8,157.7,107.6,139.5,113.6,144.5,118.4,130.6,135.4,126.9,148.3,132.2,171.7,132.2,391.5,553.4,125.8,138.5,117.0,137.0,103.15,145.314839384,119.144950391,136.645877324
"Aug'07",101.4,96.2,126.6,135.0,109.2,147.6,116.9,144.2,119.5,123.0,140.3,125.8,155.5,130.8,162.3,169.9,347.7,522.1,118.4,148.0,128.6,138.2,102.89,142.381763364,121.141564798,134.59977554
"Sep'07",97.2,94.6,124.3,133.5,107.4,149.9,107.6,140.5,113.5,122.4,131.9,123.4,153.2,145.4,177.9,212.6,386.1,585.2,109.3,147.1,132.1,112.4,101.58,142.546005899,115.752545155,133.982435034
"Oct'07",106.4,96.6,125.5,131.5,105.6,149.4,111.9,142.1,117.8,120.7,132.4,131.8,161.5,139.1,175.5,144.1,399.6,764.3,105.8,158.5,147.3,122.9,110.89,148.869512057,122.00397143,140.721303364
"Nov'07",124.1,100.1,119.9,120.9,103.2,141.0,109.0,133.1,118.2,116.9,132.5,124.9,152.0,139.5,172.2,150.6,397.2,724.4,96.4,152.3,135.2,111.5,114.14,145.35347676,116.171486766,137.924170767
"Dec'07",198.5,101.5,128.3,153.7,112.8,164.5,113.1,141.8,120.6,116.6,140.3,133.1,162.7,156.8,197.1,183.3,424.1,666.4,122.0,144.6,124.8,147.8,120.43,160.471643643,121.004642418,150.731532306
"Jan'08",204.6,100.8,127.5,172.9,116.9,157.7,112.3,142.3,126.1,114.5,139.9,134.5,158.6,148.7,194.9,126.0,425.5,724.3,101.5,163.3,135.9,137.3,122.65,162.110589269,123.295537761,152.519992933
"Feb'08",198.7,97.4,123.4,174.5,109.0,167.5,110.9,139.8,121.2,109.9,135.0,131.8,155.5,153.2,202.0,126.7,387.1,683.3,105.4,171.6,126.6,152.4,120.22,159.264805145,116.441244291,149.319553543
"Mar'08",200.0,98.0,128.8,176.5,116.6,160.3,121.9,146.7,127.4,117.9,144.0,147.3,167.2,187.6,260.8,259.0,464.4,678.8,131.8,184.8,140.9,136.4,134.31,172.07497084,125.118444671,161.884548679
"Apr'08",161.0,98.2,120.2,130.2,101.2,146.3,115.1,142.7,119.5,112.6,135.9,131.1,156.8,122.4,181.8,122.4,448.4,683.8,103.5,148.3,119.7,132.1,112.32,150.977968668,120.195369844,142.329627149
"May'08",134.6,102.0,129.1,123.8,113.0,168.5,117.4,151.9,121.5,120.4,146.3,135.2,158.2,138.1,197.2,162.8,420.5,733.4,110.3,154.8,134.1,171.8,115.56,155.320094436,126.761513231,146.74515463
"Jun'08",125.5,99.9,122.9,121.7,105.1,161.7,116.0,144.9,125.7,120.8,150.3,131.7,151.4,152.6,183.3,186.8,727.8,777.9,113.0,144.3,128.8,168.9,103.55,160.705462984,119.621113295,148.375702575
"Jul'08",114.0,98.5,121.4,136.9,114.6,167.7,121.4,151.5,131.4,121.7,147.8,134.9,157.6,137.8,164.0,142.4,524.7,749.2,113.0,158.8,137.8,137.2,105.43,154.294006115,124.450181712,144.297639844
"Aug'08",101.3,97.7,116.2,109.0,100.6,152.4,122.0,149.5,123.5,117.0,136.9,127.7,166.2,140.0,155.5,155.4,527.2,811.5,110.0,156.1,139.2,147.7,105.41,151.402654743,122.071410811,141.865663487
"Sep'08",102.1,102.6,117.9,127.7,108.2,166.4,118.6,144.3,122.8,115.5,136.4,130.0,165.1,154.5,190.6,189.5,693.9,834.2,113.9,148.0,159.3,163.8,107.4,160.099489439,120.818673215,148.586613718
"Oct'08",105.9,102.0,115.8,115.4,99.6,145.7,118.5,152.8,125.3,114.3,134.6,134.5,160.1,120.4,168.6,133.2,643.6,914.5,104.5,145.8,140.9,142.3,114.65,154.645036079,127.39503469,146.171828678
"Nov'08",134.6,112.7,118.2,127.4,95.0,155.7,113.9,142.2,119.4,111.7,136.4,127.7,148.8,125.3,139.8,140.4,614.6,606.6,97.0,115.0,126.9,135.0,115.79,146.913244472,119.238956801,139.652247236
"Dec'08",188.6,98.2,119.5,177.6,104.6,166.0,117.6,141.9,121.2,113.4,143.6,137.9,155.1,192.3,144.3,143.1,572.0,660.5,117.6,74.0,111.9,134.3,124.24,156.257293892,122.905206797,148.284004291
"Jan'09",178.4,106.0,121.1,165.4,105.3,141.6,114.5,135.6,123.7,111.9,139.8,136.5,158.4,124.5,134.2,97.3,563.3,586.7,126.2,106.7,122.9,91.3,124.2,150.71996865,125.568040545,144.370863785
"Feb'09",148.7,101.9,117.0,148.1,100.9,131.7,113.6,124.7,118.1,105.6,143.7,137.0,158.8,134.3,163.1,106.0,317.9,623.8,148.6,138.2,129.7,129.1,120.61,144.773102443,117.178990249,138.505723416
"Mar'09",129.5,112.4,121.5,131.4,104.2,159.7,127.4,126.3,128.7,114.6,159.5,155.1,171.4,185.2,229.2,206.5,315.6,737.7,179.6,166.4,156.5,156.5,135.64,159.699425265,132.951630977,153.534029972
"Apr'09",106.6,108.1,126.4,155.8,100.8,133.7,118.9,126.4,112.2,119.2,153.8,144.4,151.8,118.8,179.9,107.0,360.4,718.7,76.2,137.4,135.4,141.1,115.76,145.541385844,128.725429756,139.59050102
"May'09",118.4,108.6,124.1,125.0,99.9,151.5,121.1,131.2,115.4,122.3,155.6,142.0,161.5,130.2,178.1,126.9,436.1,687.8,87.2,144.9,141.7,149.7,119.25,150.785190021,130.928449541,144.272331822
"Jun'09",116.0,74.1,124.6,133.5,109.5,161.0,120.9,128.8,119.8,123.4,164.3,141.1,160.2,145.4,175.1,165.9,458.1,780.2,90.9,145.2,149.1,145.9,117.13,153.372525885,129.138240513,145.741662616
"Jul'09",120.7,98.6,131.2,141.6,110.7,160.0,122.6,134.5,117.4,126.0,154.4,144.2,163.1,147.3,169.6,128.8,366.4,800.6,102.7,165.3,157.7,162.1,113.39,155.287971267,129.72271515,146.719163653
"Aug'09",102.9,101.4,130.4,122.2,109.2,153.2,122.5,131.4,127.8,132.8,154.9,137.0,160.8,151.7,169.9,154.7,498.6,792.5,87.6,169.0,163.6,166.7,114.9,157.857653747,135.042251794,149.42250184
"Sep'09",97.5,100.6,127.2,120.0,105.0,150.3,120.0,129.8,124.4,124.5,165.7,132.5,158.6,158.6,190.3,160.1,652.3,794.6,107.5,179.4,170.7,158.0,112.78,161.057610356,129.9025535,151.008993393
"Oct'09",104.5,101.9,128.7,105.5,102.7,152.8,114.6,136.1,131.0,117.8,157.9,138.7,155.9,145.4,173.7,119.8,560.2,838.4,106.2,176.6,159.7,158.2,122.8,157.02864157,132.457075515,149.648090029
"Nov'09",139.5,101.4,130.3,118.1,102.4,158.6,117.9,134.0,118.9,116.2,173.5,139.5,161.8,155.8,177.9,128.9,363.1,864.7,94.7,185.2,174.7,130.4,124.9,156.619928289,121.423584028,148.498483167
"Dec'09",185.2,108.6,131.3,167.3,107.1,180.3,120.7,140.5,124.0,120.3,178.2,154.0,161.5,168.0,198.5,326.0,451.1,917.6,125.5,186.2,195.1,148.3,133.58,172.25282203,129.600098094,162.377855614
"Jan'10",179.6,111.4,124.1,146.9,105.3,163.7,123.5,139.2,127.4,118.2,178.4,155.7,172.8,164.4,207.4,102.8,436.2,941.0,105.1,203.3,204.2,154.0,138.62,172.550405088,132.536776602,163.619071725
"Feb'10",172.3,105.1,120.6,156.7,105.0,173.5,117.1,133.0,116.3,110.1,172.8,149.1,160.1,165.1,236.6,124.7,430.5,805.4,94.5,215.9,181.6,153.3,130.46,166.924226693,125.788976045,157.518473663
"Mar'10",158.9,104.5,129.4,152.8,111.5,182.1,133.1,140.9,126.4,118.0,199.4,167.1,180.7,252.4,319.5,207.7,497.1,767.5,132.5,240.9,219.9,164.3,150.65,185.746504661,144.028774136,176.474291415
"Apr'10",137.3,114.2,131.0,143.3,108.8,168.2,118.7,140.0,115.7,114.2,185.9,155.8,160.6,137.7,256.4,108.6,486.5,791.2,88.1,210.9,184.7,159.6,126.41,166.56771359,137.136571559,157.846469465
"May'10",122.8,108.1,131.9,142.8,123.1,169.1,130.0,146.8,117.7,120.7,190.4,154.2,166.5,150.8,251.7,100.8,410.0,807.6,94.7,195.4,182.2,137.4,128.62,164.178896158,138.963013927,156.543552818
