"INDEX OF INDUSTRIAL PRODUCTION","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Jun'10",135.0,96.2,130.1,144.8,101.6,150.3,126.0,140.2,122.4,124.7,187.1,146.7,162.3,165.5,227.4,150.4,352.8,1014.3,118.2,202.2,189.5,131.6,125.25,165.549172975,133.659642299,156.554295073
"Jul'10",115.9,114.2,135.8,143.9,113.0,154.1,130.7,148.4,121.9,127.7,185.5,144.0,164.8,165.1,219.1,95.8,588.1,956.0,109.8,228.6,202.0,139.3,123.25,172.1,134.5,161.3
"Aug'10",105.3,111.4,141.7,138.3,114.3,156.1,137.2,148.5,116.7,124.5,178.3,142.2,171.5,167.5,218.4,159.0,401.8,864.0,106.3,225.0,208.8,134.5,121.71,165.2,136.4,156.1
"Sep'10",103.3,110.4,139.2,121.8,109.9,144.3,130.1,142.0,110.9,125.0,180.1,142.6,172.4,186.1,249.1,171.3,552.1,892.4,107.5,237.3,207.7,165.7,117.66,172.1,132.2,160.3
"Oct,10",100.6,111.9,143.9,121.7,114.5,141.0,133.5,162.2,120.7,121.7,186.5,154.6,184.7,171.9,236.2,132.3,649.3,941.1,96.5,224.6,229.5,145.0,130.28,176.4,144.1,166.6
"Nov'10",123.5,98.5,131.0,114.6,106.3,146.8,127.9,141.8,116.7,121.3,170.2,136.4,177.5,169.2,208.6,145.1,495.8,954.9,94.7,219.0,198.8,130.7,133.54,166.8,127.0,158.0
"Dec'10",186.4,87.3,138.0,165.7,120.0,164.5,135.8,156.3,131.2,124.8,200.3,154.4,184.2,198.3,250.5,179.7,549.8,962.9,112.2,245.7,216.0,130.0,141.5,187.3,137.3,175.6
"Jan'11",191.4,106.1,142.2,145.5,118.8,153.6,134.7,154.2,137.1,125.8,190.8,157.2,195.4,179.2,265.0,148.2,383.4,1002.0,106.3,251.9,217.0,141.2,141.0,186.5,146.4,175.9
"Feb'11",196.0,103.2,130.1,155.7,117.1,161.9,130.2,148.1,118.7,120.6,182.7,154.2,178.3,197.2,286.1,138.4,261.5,938.4,98.3,263.6,229.8,137.8,131.97,179.4,134.3,168.0
"Mar'11",196.9,87.4,135.5,168.0,124.1,168.0,142.4,157.4,128.5,126.3,184.7,174.1,202.1,304.9,406.6,226.4,533.6,812.9,160.7,295.1,262.9,141.3,151.19,206.2,154.4,193.1
"Apr'11",154.6,116.8,130.5,144.0,116.2,143.6,130.2,156.8,123.5,123.5,177.6,153.7,183.0,163.7,253.8,149.3,499.2,723.1,79.8,259.1,218.2,131.6,128.39,176.1,146.0,166.2
"May'11",151.3,107.9,125.3,142.8,117.2,155.4,137.1,161.1,126.1,126.0,185.7,153.1,188.4,171.7,235.5,134.5,389.0,802.4,111.0,240.5,220.1,150.5,130.88,174.5,153.3,166.2
"Jun'11",158.0,106.9,128.2,122.8,118.0,149.1,132.5,154.8,127.7,122.8,186.0,147.4,194.5,190.5,233.4,177.3,679.1,913.7,103.5,231.5,224.1,146.0,123.5,184.0,144.3,171.4
"Jul'11",140.4,102.8,136.3,125.2,124.1,159.0,141.1,159.1,125.3,121.6,191.6,158.6,197.2,188.2,213.3,110.5,336.3,1069.9,98.1,252.1,236.6,149.8,124.1,177.4,152.1,167.2
"Aug'11",114.0,90.2,139.2,114.9,120.5,155.7,136.6,158.2,126.7,122.5,175.5,151.9,190.6,186.3,217.1,116.4,380.5,972.4,97.3,243.2,235.9,136.9,115.0,171.7,149.4,161.4
"Sep'11",109.9,126.1,140.1,125.8,118.4,147.5,137.2,154.2,114.0,125.2,176.3,144.8,190.2,206.8,242.6,199.8,398.0,1117.9,121.9,250.6,247.0,150.5,108.8,177.4,144.1,164.3
"Oct'11",116.4,113.8,126.8,112.2,109.1,143.3,138.8,166.5,116.5,118.1,164.8,159.8,189.0,181.9,204.4,100.5,266.2,1084.5,124.7,208.4,233.6,146.9,122.6,165.9,152.1,158.3
"Nov'11",162.1,122.4,128.3,116.5,108.2,162.8,140.2,239.9,128.0,118.4,185.9,155.9,184.8,200.3,225.7,135.8,306.5,1023.7,132.9,274.7,245.4,116.5,128.8,177.8,145.6,167.5
"Dec'11",222.6,111.2,138.5,173.1,124.2,187.6,139.8,246.8,130.6,129.6,192.3,167.2,197.6,226.6,238.5,196.4,283.4,1083.7,154.9,258.9,237.1,116.2,136.8,192.6,149.8,180.3
"Jan'12",224.6,113.3,141.0,161.3,121.5,170.8,140.0,240.7,128.4,118.6,191.8,167.9,196.9,210.9,244.2,99.6,267.5,863.8,137.7,293.2,227.8,131.4,138.0,188.6,151.1,177.6
"Feb'12",205.4,108.0,135.7,154.2,119.6,171.2,136.0,235.1,126.9,117.9,187.5,163.1,193.7,214.0,265.9,120.5,294.6,791.0,147.1,306.9,230.9,134.7,135.0,186.8,145.1,175.2
"Mar'12",218.7,96.8,138.5,68.4,125.0,164.9,146.6,240.8,135.5,127.6,200.4,179.8,199.1,298.3,320.9,244.3,305.1,960.1,125.2,283.7,273.1,151.8,149.6,198.7,158.6,187.6
"Apr'12",160.0,106.8,134.6,129.2,126.5,136.7,129.9,177.9,120.0,122.0,189.2,162.0,187.0,167.1,260.2,137.1,244.5,881.9,106.3,258.9,216.7,123.9,124.8,173.0,152.7,164.1
"May'12",149.9,105.0,140.8,132.3,130.0,151.7,135.6,180.5,130.0,124.6,202.5,165.7,196.6,184.4,249.4,140.5,308.5,938.2,112.7,253.7,226.1,128.2,130.0,179.0,162.3,170.3
"Jun'12",149.7,100.3,143.0,121.8,125.7,149.9,136.7,178.8,133.4,121.3,195.6,160.4,195.1,189.8,230.6,175.0,329.5,1066.6,120.9,221.0,224.0,140.9,122.1,178.1,157.0,168.0
"Jul'12",131.2,97.7,148.2,116.4,120.8,153.2,142.7,187.3,136.2,131.9,182.8,159.0,192.0,185.0,223.1,95.3,312.5,1122.4,101.1,236.0,230.7,132.2,119.7,177.4,156.3,167.1
"Aug'12",121.6,86.0,146.6,126.2,117.1,150.3,139.1,182.7,136.1,135.1,172.1,146.5,197.6,197.1,215.6,101.1,363.8,1036.3,111.1,220.0,217.9,133.5,114.6,175.8,152.2,164.7
"Sept'12",114.6,99.9,143.4,143.1,123.8,142.4,139.0,180.1,122.5,126.0,177.1,149.0,189.4,202.8,208.8,138.4,321.5,1131.1,128.6,248.2,237.4,131.4,111.2,174.6,149.7,163.1
"Oct'12",134.7,104.0,141.9,126.1,126.5,134.1,145.6,189.4,142.5,129.6,187.7,159.5,193.9,180.7,202.2,106.9,336.3,1286.4,109.8,262.5,244.9,151.2,122.4,182.4,160.5,171.6
"Nov'12",171.4,112.6,132.7,114.9,123.5,132.1,134.6,182.9,138.9,118.0,168.5,140.6,197.7,174.8,184.8,106.0,382.6,1180.4,117.0,223.3,227.0,119.8,121.7,176.8,149.1,166.1
"Dec'12",233.3,116.2,145.9,158.9,128.4,151.9,141.0,188.2,142.8,131.3,191.7,162.3,202.7,194.6,208.9,162.6,421.4,865.7,112.6,224.9,246.5,139.2,132.2,191.2,157.6,179.4
"Jan'13",237.9,135.7,141.4,190.5,133.1,142.7,139.6,185.9,142.6,131.9,183.5,170.2,207.3,193.3,216.9,88.1,392.4,824.8,103.9,259.8,253.6,121.2,134.0,193.7,160.7,181.8
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Note:  For Jan'13 the indices are quick estimates.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Annual Average (Apr-Mar) Indices","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06",113.166666667,101.033333333,108.325,114.083333333,90.8666666667,106.841666667,106.325,113.683333333,100.641666667,101.016666667,112.258333333,107.808333333,115.533333333,111.141666667,126.066666667,145.333333333,116.775,122.683333333,95.35,110.133333333,115.308333333,116.208333333,102.2675,110.287848092,105.163029595,108.623731136
"2006-07",131.183333333,102.883333333,116.8,137.191666667,103.966666667,126.025,111.008333333,122.8,112.583333333,110.433333333,119.641666667,119.541666667,132.566666667,133.308333333,150.925,155.508333333,131.558333333,312.816666667,104.783333333,138.041666667,132.858333333,111.725,107.549166667,126.78744581,112.804967353,122.621450154
"2007-08",147.516666667,98.3916666667,124.566666667,149.908333333,109.958333333,148.025,112.55,140.183333333,119.583333333,118.433333333,135.683333333,130.625,156.316666667,143.766666667,184.991666667,164.833333333,372.991666667,604.158333333,111.391666667,151.191666667,129.008333333,132.666666667,112.5075,150.110877951,119.965462862,141.677566714
"2008-09",135.35,102.675,120.066666667,134.55,104.358333333,155.283333333,118.0,142.358333333,123.4,114.958333333,142.6,134.941666667,158.991666667,143.95,170.966666667,148.816666667,530.791666667,726.65,119.766666667,138.033333333,133.975,142.5,115.4,153.817312266,123.263010181,145.226591565
"2009-10",133.508333333,102.025,127.358333333,137.116666667,105.758333333,160.058333333,121.075,133.816666667,121.75,120.733333333,167.408333333,145.441666667,162.4,158.591666667,198.041666667,154.441666667,459.175,809.083333333,100.883333333,179.108333333,171.116666667,152.666666667,124.518333333,161.252072121,130.774577056,152.90761833
"2010-11",142.866666667,104.075,135.866666667,142.175,114.291666667,156.491666667,131.433333333,148.825,121.516666667,123.108333333,185.208333333,151.366666667,176.691666667,182.783333333,256.258333333,146.333333333,472.058333333,911.475,107.775,233.275,210.741666667,141.175,131.031666667,175.691315227,138.029935649,165.487026446
"2011-2012",164.833333333,109.683333333,134.033333333,130.1,118.5,159.241666667,138.008333333,192.833333333,125.766666667,122.65,184.616666667,158.6,192.083333333,203.266666667,241.275,148.741666667,367.116666667,950.516666667,119.508333333,258.566666667,235.816666667,138.566666667,128.455833333,180.958333333,149.291666667,170.266666667
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Growth over corresponding period of previous year","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2005-06",13.1666666667,1.03333333333,8.325,14.0833333333,-9.13333333333,6.84166666667,6.325,13.6833333333,0.641666666667,1.01666666667,12.2583333333,7.80833333333,15.5333333333,11.1416666667,26.0666666667,45.3333333333,16.775,22.6833333333,-4.65,10.1333333333,15.3083333333,16.2083333333,2.2675,10.287848092,5.16302959499,8.6237311365
"2006-07",15.9,1.8,7.8,20.3,14.4,18.0,4.4,8.0,11.9,9.3,6.6,10.9,14.7,19.9,19.7,7.0,12.7,155.0,9.9,25.3,15.2,-3.9,5.2,15.0,7.3,12.9
"2007-08",12.5,-4.4,6.6,9.3,5.8,17.5,1.4,14.2,6.2,7.2,13.4,9.3,17.9,7.8,22.6,6.0,183.5,93.1,6.3,9.5,-2.9,18.7,4.6,18.4,6.3,15.5
"2008-09",-8.2,4.4,-3.6,-10.2,-5.1,4.9,4.8,1.6,3.2,-2.9,5.1,3.3,1.7,0.1,-7.6,-9.7,42.3,20.3,7.5,-8.7,3.8,7.4,2.6,2.5,2.7,2.5
"2009-10",-1.4,-0.6,6.1,1.9,1.3,3.1,2.6,-6.0,-1.3,5.0,17.4,7.8,2.1,10.2,15.8,3.8,-13.5,11.3,-15.8,29.8,27.7,7.1,7.9,4.8,6.1,5.3
"2010-2011",7.0,2.0,6.7,3.7,8.1,-2.2,8.6,11.2,-0.2,2.0,10.6,4.1,8.8,15.3,29.4,-5.3,2.8,12.7,6.8,30.2,23.2,-7.5,5.2,9.0,5.5,8.2
"2011-2012",15.4,5.4,-1.3,-8.5,3.7,1.8,5.0,29.6,3.5,-0.4,-0.3,4.8,8.7,11.2,-5.8,1.6,-22.2,4.3,10.9,10.8,11.9,-1.8,-2.0,3.0,8.2,2.9
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Note:  For Jan'13 the indices are quick estimates.","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Industry code*","Description","","","","","","","","","","","","","","","","","","","","","","","","",""
"15","Food products and beverages","","","","","","","","","","","","","","","","","","","","","","","","",""
"16","Tobacco products","","","","","","","","","","","","","","","","","","","","","","","","",""
"17","Textiles","","","","","","","","","","","","","","","","","","","","","","","","",""
"18","Wearing apparel; dressing and dyeing of fur","","","","","","","","","","","","","","","","","","","","","","","","",""
"19","Luggage, handbags, saddlery, harness & footwear; tanning and dressing of leather products","","","","","","","","","","","","","","","","","","","","","","","","",""
"20","Wood and products of wood & cork except furniture; articles of straw & plating materials","","","","","","","","","","","","","","","","","","","","","","","","",""
"21","Paper and paper products","","","","","","","","","","","","","","","","","","","","","","","","",""
"22","Publishing, printing & reproduction of recorded media","","","","","","","","","","","","","","","","","","","","","","","","",""
"23","Coke, refined petroleum products & nuclear fuel","","","","","","","","","","","","","","","","","","","","","","","","",""
"24","Chemicals and chemical products","","","","","","","","","","","","","","","","","","","","","","","","",""
"25","Rubber and plastics products","","","","","","","","","","","","","","","","","","","","","","","","",""
"26","Other non-metallic mineral products","","","","","","","","","","","","","","","","","","","","","","","","",""
"27","Basic metals","","","","","","","","","","","","","","","","","","","","","","","","",""
"28","Fabricated metal products, except machinery & equipment","","","","","","","","","","","","","","","","","","","","","","","","",""
"29","Machinery and equipment n.e.c.","","","","","","","","","","","","","","","","","","","","","","","","",""
"30","Office, accounting & computing machinery","","","","","","","","","","","","","","","","","","","","","","","","",""
"31","Electrical machinery & apparatus n.e.c.","","","","","","","","","","","","","","","","","","","","","","","","",""
"32","Radio, TV and communication equipment & apparatus","","","","","","","","","","","","","","","","","","","","","","","","",""
"33","Medical, precision & optical instruments, watches and clocks","","","","","","","","","","","","","","","","","","","","","","","","",""
"34","Motor vehicles, trailers & semi-trailers","","","","","","","","","","","","","","","","","","","","","","","","",""
"35","Other transport equipment","","","","","","","","","","","","","","","","","","","","","","","","",""
"36","Furniture; manufacturing n.e.c.","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"*Industry codes are as per National Industrial Classification 2004","","","","","","","","","","","","","","","","","","","","","","","","","",""
